site,title,url
rtlz,Meer betalingsproblemen bij jongeren: zo blijf je uit de schulden,https://www.rtlnieuws.nl/economie/life/artikel/5161867/betalingsproblemen-schulden-jongeren-bkr-nibud-advies-voorkomen
rtlnieuws,Waarom worden vakanties naar Turkije nog steeds afgeraden?,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5161618/turkije-reisadvies-code-oranje-vakantie-afgeraden-verzekering
rtlnieuws,"Strandgangers Zeeland opgepast, de venijnige kruiskwal is er weer",https://www.rtlnieuws.nl/nieuws/nederland/artikel/5161400/kwal-japanse-kruiskwal-zwemmen-gestoken-zwemwater-veerse-meer
rtlnieuws,"Internetoplichting explodeert door corona, minder inbraak",https://www.rtlnieuws.nl/tech/artikel/5159956/cybercrime-fraude-corona-misdaad-inbraak-zakkenrollen-politie
rtlz,Tienduizenden coronawerklozen tellen officieel niet mee,https://www.rtlnieuws.nl/economie/artikel/5158396/werkloosheid-corona-baan-kwijt-economie-crisis-grafieken
rtlnieuws,Niet-westerse Nederlanders mijden donorregister,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5156821/orgaandonatie-migratieachtergrond-niet-geregistreerd-angst
rtlnieuws,Dagelijkse cijfers RIVM steeds lager: hoe gaan we daar mee om?,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5154736/rivm-cijfers-corona-laag-weinig-patienten-waarom-elke-dag
rtlz,Vergaderplatform Zoom bouwt censuurfunctie voor Chinese overheid,https://www.rtlnieuws.nl/economie/bedrijven/artikel/5151376/zoom-china-censuur-blokkeren-activisten-tiananmen-protest
rtlz,Zo zet de coronacrisis de woningmarkt op zijn kop,https://www.rtlnieuws.nl/economie/life/artikel/5151236/woningmarkt-corona-cijfers-grafieken-hypotheekrente-huizenprijzen
rtlnieuws,Kan het coronavirus in Nederland vanzelf uitdoven?,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5150101/coronavirus-uitdoven-voorbij-epidemie-einde-nieuw-zeeland
rtlnieuws,"Tientallen gemeenten al een maand coronavrij, bekijk de kaart",https://www.rtlnieuws.nl/nieuws/nederland/artikel/5147416/gemeenten-besmettingen-corona-geen-virus-regio-verspreiding
rtlnieuws,"Nu 6005 coronadoden, bijna de helft overleed in verpleeghuis",https://www.rtlnieuws.nl/nieuws/artikel/5144186/corona-doden-sterfgevallen-overleden-verpleeghuis-ouderen
rtlz,Souvenirwinkels in het nauw door stilvallen toerisme,https://www.rtlnieuws.nl/economie/business/artikel/5143011/toerisme-souvenirs-verkoop-bedrijf-corona-winkels-failliet
rtlnieuws,Ziekenhuizen raken steeds leger: helft ic-patiënten weer thuis,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5141526/ziekenhuis-patienten-corona-covid-intensive-care-ic-behandeld
rtlnieuws,Hoe kun je voor afstand zorgen bij een massademonstratie?,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5140636/demonstratie-afstand-ruimte-15-meter-dam-black-lives-matter
rtlz,Nederlanders sparen miljarden extra door coronacrisis,https://www.rtlnieuws.nl/economie/life/artikel/5137876/spaargeld-corona-huis-uitgeven-sparen-recessie-economie
rtlnieuws,Lancering naar ruimtestation ISS geannuleerd: kans op bliksem,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5135171/raketlancering-spacex-nasa-astronauten-ruimtevaart-zien
rtlnieuws,Mensenmassa's op de foto? 'Mythe dat fotografie objectief is',https://www.rtlnieuws.nl/nieuws/nederland/artikel/5133741/fotografie-drukte-telelens-voor-de-gek-perspectief-inzoomen-lens
rtlnieuws,Zo verspreidde het coronavirus zich door Nederland,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5128431/corona-gemeente-nederland-verspreiding-wanneer-haard-besmettingen
rtlnieuws,Even schrikken: slang 'in aanvalsmodus' op rodelbaan Duinrell,https://www.rtlnieuws.nl/nieuws/opmerkelijk/artikel/5124701/slang-duinrell-rodelbaan-wild-dier-attractie-pretpark-schrikken
rtlz,Hoe overleven oliestaten de crisis? 'Fundament economie weg',https://www.rtlnieuws.nl/economie/bedrijven/artikel/5122481/olieprijs-golfstaten-rijke-landen-hoe-economie-instorten-dubai
rtlnieuws,"Sterfte bijna terug op normaal niveau, nog 300 doden meer",https://www.rtlnieuws.nl/nieuws/nederland/artikel/5123416/sterfte-oversterfte-doden-corona-cbs-normaal-meer-hoeveel
rtlnieuws,Mag je met twee gezinnen in één huisje op vakantie?,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5121206/vakantie-park-huisje-twee-gezinnen-center-parks-landal-weekje-weg
rtlnieuws,Kappers staan te popelen – en hun klanten ook,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5116286/kappers-knippen-ondernemen-corona-mag-weer-open
rtlnieuws,Hoe zorg je dat mensen zich aan de regels blijven houden?,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5114876/maatregelen-corona-gedrag-veranderen-regels-psychologie-prikkels
rtlnieuws,Organisatoren evenementen in 'diepe ellende' door besluit kabinet,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5114431/evenementen-pas-vaccin-een-jaar-niet-afgelast
rtlnieuws,Jan en Romy helpen als vrijwilliger corona te bestrijden,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5113416/vrijwilligers-corona-ziekenhuis-rode-kruis-helpen
rtlnieuws,Helpt het als iedereen een mondkapje zou dragen?,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5113471/corona-mondkapjes-vraag-update-iedereen-dragen-verspreiding
rtlnieuws,Verveelde piloten slaan aan het tekenen – met hun vliegtuig,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5109041/piloten-vliegen-lucht-figuren-tekenen-vliegtuig-sportvliegen
rtlnieuws,Oversterfte daalt: vorige week 900 overlijdens meer dan normaal,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5108756/oversterfte-sterfte-overleden-doden-cbs-corona-meer
rtlnieuws,Hoe goed word jij betaald? Check het hier,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5107956/hoe-goed-betaald-loon-uurloon-hoe-veel-weinig
rtlnieuws,Lintjesregen: deze mensen uit jouw woonplaats kregen een lintje,https://www.rtlnieuws.nl/nieuws/artikel/5101511/lintjesregen-2020-lintje-onderscheiding-oranje-nassau-burgemeester
rtlnieuws,"Duizenden coronaboetes, maar zakkenrollers zitten thuis",https://www.rtlnieuws.nl/nieuws/artikel/5097381/corona-boetes-misdaad-politie-misdrijven-cijfers
rtlnieuws,Een op de vijf ic-patiënten corona is overleden,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5094196/intensive-care-corona-overlijden-patienten-zorg-ziekenhuis
rtlnieuws,Hoeveel NOW-subsidie kan jouw bedrijf krijgen? Bekijk het hier,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5093081/now-subsidie-tool-berekenen-hoe-veel-aanspraak
rtlnieuws,Zoveel mensen overleden door corona in jouw gemeente,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5092811/overleden-gemeente-corona-covid-19-doden-rivm-cijfers-kaart
